index,mod_lectura_critica_punt,eco_condicion_tic
0,9.4,0.0
1,9.3,0.0
2,8.9,0.0
3,10.3,1.0
4,9.7,0.0
5,9.0,1.0
6,9.3,1.0
7,9.8,0.0
8,12.1,2.0
9,10.8,0.0
10,8.8,0.0
11,12.4,0.0
12,10.0,0.0
13,9.7,1.0
14,8.4,1.0
15,9.9,0.0
16,9.6,1.0
17,10.8,0.0
18,8.9,1.0
19,12.4,1.0
20,8.6,0.0
21,9.8,2.0
22,8.8,0.0
23,10.3,0.0
24,11.2,2.0
25,9.7,2.0
26,11.8,1.0
27,9.8,0.0
28,11.0,1.0
29,11.8,0.0
30,10.8,0.0
31,10.8,1.0
32,11.1,0.0
33,9.8,0.0
34,11.0,1.0
35,10.5,2.0
36,10.5,1.0
37,11.2,0.0
38,10.8,0.0
39,11.4,1.0
40,9.8,1.0
41,9.8,1.0
42,9.7,0.0
43,8.1,0.0
44,8.8,0.0
45,10.3,1.0
46,9.4,0.0
47,10.1,1.0
48,11.1,0.0
49,9.8,1.0
50,9.4,0.0
51,8.8,1.0
52,10.0,0.0
53,11.2,0.0
54,11.1,1.0
55,10.3,1.0
56,10.7,1.0
57,11.4,1.0
58,9.6,1.0
59,11.3,0.0
60,9.1,0.0
61,9.9,0.0
62,11.0,0.0
63,11.4,0.0
64,9.1,1.0
65,10.8,0.0
66,8.6,1.0
67,9.8,0.0
68,10.8,1.0
69,9.8,1.0
70,11.4,0.0
71,10.2,0.0
72,9.8,1.0
73,11.0,1.0
74,12.4,0.0
75,9.1,1.0
76,9.1,0.0
77,12.1,2.0
78,9.1,1.0
79,10.8,0.0
80,11.0,0.0
81,9.6,2.0
82,9.7,0.0
83,10.5,0.0
84,10.6,1.0
85,10.8,1.0
86,10.3,1.0
87,11.8,1.0
88,10.1,1.0
89,12.8,0.0
90,10.1,0.0
91,10.6,0.0
92,12.4,0.0
93,9.4,1.0
94,9.8,0.0
95,10.5,1.0
96,9.3,0.0
97,11.3,0.0
98,10.5,1.0
99,12.9,1.0
100,11.3,2.0
101,10.5,1.0
102,10.5,0.0
103,9.7,0.0
104,11.2,0.0
105,9.8,0.0
106,11.3,1.0
107,9.8,0.0
108,9.6,0.0
109,10.2,0.0
110,9.8,0.0
111,10.5,0.0
112,10.8,1.0
113,10.5,0.0
114,12.1,1.0
115,10.1,0.0
116,9.1,0.0
117,10.7,0.0
118,11.5,0.0
119,11.0,1.0
120,9.4,0.0
121,10.8,0.0
122,10.1,0.0
123,9.6,1.0
124,8.8,0.0
125,11.1,0.0
126,10.6,0.0
127,10.5,1.0
128,11.0,0.0
129,10.5,0.0
130,9.9,1.0
131,9.8,0.0
132,10.5,1.0
133,11.4,0.0
134,11.5,0.0
135,10.2,0.0
136,9.8,0.0
137,10.1,1.0
138,11.2,0.0
139,9.6,1.0
140,9.4,0.0
141,9.7,1.0
142,10.0,0.0
143,10.5,0.0
144,10.0,0.0
145,10.8,1.0
146,10.6,1.0
147,10.2,0.0
148,11.6,0.0
149,10.6,0.0
150,9.9,1.0
151,10.8,0.0
152,10.3,0.0
153,9.8,0.0
154,10.7,0.0
155,10.6,0.0
156,10.3,0.0
157,9.4,2.0
158,9.1,1.0
159,11.6,2.0
160,11.6,0.0
161,10.8,1.0
162,10.3,1.0
163,10.0,1.0
164,10.7,1.0
165,10.6,0.0
166,10.8,0.0
167,10.6,0.0
168,9.1,1.0
169,10.6,0.0
170,8.6,0.0
171,11.2,1.0
172,11.4,0.0
173,9.8,0.0
174,8.8,2.0
175,10.6,0.0
176,8.8,1.0
177,9.3,0.0
178,10.3,0.0
179,10.8,0.0
180,11.1,0.0
181,10.5,0.0
182,8.8,0.0
183,10.3,1.0
184,9.7,0.0
185,11.1,0.0
186,10.7,1.0
187,10.3,0.0
188,9.1,1.0
189,10.7,0.0
190,10.1,2.0
191,10.3,0.0
192,11.5,0.0
193,9.3,1.0
194,11.6,0.0
195,9.9,1.0
196,12.1,0.0
197,8.2,1.0
198,8.6,1.0
199,9.8,1.0
200,9.8,1.0
201,11.1,0.0
202,10.7,1.0
203,11.3,0.0
204,10.1,1.0
205,10.8,2.0
206,8.6,0.0
207,10.1,0.0
208,9.8,1.0
209,9.7,2.0
210,10.3,0.0
211,10.2,1.0
212,9.0,0.0
213,11.1,1.0
214,9.8,1.0
215,11.3,0.0
216,10.7,1.0
217,9.1,2.0
218,10.8,0.0
219,9.0,0.0
220,9.8,1.0
221,10.3,2.0
222,9.8,0.0
223,10.8,0.0
224,9.8,1.0
225,9.3,0.0
226,9.3,2.0
227,10.3,1.0
228,12.1,0.0
229,11.6,1.0
230,11.6,0.0
231,10.7,0.0
232,11.8,0.0
233,10.0,0.0
234,11.5,1.0
235,8.1,2.0
236,9.4,1.0
237,11.3,1.0
238,10.3,0.0
239,8.8,1.0
240,9.8,0.0
241,9.7,1.0
242,10.7,0.0
243,9.4,1.0
244,9.4,2.0
245,10.6,1.0
246,10.3,0.0
247,10.5,1.0
248,8.9,1.0
249,11.0,1.0
250,9.6,0.0
251,9.3,0.0
252,11.8,0.0
253,9.0,0.0
254,10.7,0.0
255,12.1,0.0
256,9.1,1.0
257,10.8,1.0
258,9.6,2.0
259,9.7,1.0
260,9.4,0.0
261,10.3,1.0
262,10.3,1.0
263,10.2,1.0
264,10.8,0.0
265,10.3,1.0
266,9.1,0.0
267,10.3,1.0
268,11.4,0.0
269,8.9,2.0
270,9.9,1.0
271,10.5,1.0
272,8.8,1.0
273,9.7,0.0
274,9.4,2.0
275,9.3,1.0
276,11.8,2.0
277,9.9,0.0
278,11.4,1.0
279,9.4,1.0
280,10.8,1.0
281,9.6,0.0
282,11.3,0.0
283,9.8,0.0
284,9.8,0.0
285,10.2,1.0
286,9.6,0.0
287,10.5,0.0
288,9.6,0.0
289,11.0,2.0
290,10.5,1.0
291,11.4,1.0
292,10.5,1.0
293,10.0,0.0
294,9.1,2.0
295,10.5,0.0
296,10.5,2.0
297,10.1,0.0
298,10.8,1.0
299,9.1,1.0
300,10.8,0.0
301,8.4,1.0
302,9.0,2.0
303,9.6,1.0
304,9.3,0.0
305,10.3,0.0
306,8.6,1.0
307,9.7,1.0
308,11.0,1.0
309,10.6,1.0
310,7.7,1.0
311,9.6,1.0
312,11.4,0.0
313,8.6,1.0
314,10.5,1.0
315,9.4,0.0
316,9.8,1.0
317,10.1,1.0
318,8.5,0.0
319,10.0,0.0
320,9.4,2.0
321,10.5,1.0
322,9.0,1.0
323,9.9,0.0
324,10.3,0.0
325,9.4,2.0
326,11.4,2.0
327,8.4,1.0
328,10.3,1.0
329,10.3,1.0
330,10.6,1.0
331,10.7,1.0
332,10.5,0.0
333,9.6,2.0
334,10.8,1.0
335,11.6,0.0
336,10.3,0.0
337,10.3,0.0
338,9.3,0.0
339,10.5,1.0
340,10.5,0.0
341,8.8,1.0
342,9.8,2.0
343,9.6,1.0
344,11.3,0.0
345,9.4,2.0
346,11.0,0.0
347,10.1,0.0
348,11.1,1.0
349,9.8,0.0
350,10.3,0.0
351,10.5,0.0
352,8.6,0.0
353,8.4,1.0
354,10.8,1.0
355,9.9,0.0
356,9.6,0.0
357,11.0,0.0
358,9.4,0.0
359,9.3,0.0
360,10.5,1.0
361,10.0,0.0
362,10.5,0.0
363,9.1,1.0
364,10.0,0.0
365,8.6,0.0
366,9.1,0.0
367,10.3,0.0
368,10.5,0.0
369,11.1,0.0
370,10.5,1.0
371,9.8,0.0
372,9.8,1.0
373,10.8,2.0
374,11.3,0.0
375,10.1,1.0
376,8.5,2.0
377,9.9,0.0
378,11.5,1.0
379,10.5,0.0
380,9.7,2.0
381,9.4,2.0
382,10.7,1.0
383,10.3,0.0
384,11.3,0.0
385,9.9,1.0
386,9.6,2.0
387,10.8,2.0
388,9.4,0.0
389,10.6,1.0
390,11.5,0.0
391,10.8,1.0
392,10.7,1.0
393,10.8,1.0
394,9.3,0.0
395,9.1,1.0
396,10.0,0.0
397,9.1,2.0
398,10.7,0.0
399,11.0,0.0
400,9.6,1.0
401,10.3,2.0
402,11.2,1.0
403,10.3,0.0
404,10.5,0.0
405,10.8,1.0
406,10.3,1.0
407,10.6,0.0
408,7.7,1.0
409,11.4,0.0
410,9.6,1.0
411,10.8,1.0
412,9.8,2.0
413,10.7,0.0
414,8.8,0.0
415,10.5,2.0
416,9.7,0.0
417,11.3,0.0
418,10.8,1.0
419,10.3,1.0
420,10.7,0.0
421,10.8,2.0
422,10.8,0.0
423,10.5,0.0
424,10.5,1.0
425,8.5,1.0
426,9.8,0.0
427,11.1,1.0
428,9.9,1.0
429,9.7,1.0
430,10.7,1.0
431,8.9,0.0
432,10.5,1.0
433,9.6,0.0
434,10.3,1.0
435,11.3,1.0
436,10.8,1.0
437,10.1,1.0
438,9.4,0.0
439,11.4,0.0
440,8.4,0.0
441,8.8,2.0
442,11.3,2.0
443,11.0,0.0
444,10.1,1.0
445,9.9,1.0
446,9.9,0.0
447,9.8,0.0
448,9.4,1.0
449,11.5,0.0
450,9.8,1.0
451,9.8,1.0
452,10.2,0.0
453,8.8,1.0
454,9.8,1.0
455,10.6,0.0
456,9.1,0.0
457,8.4,2.0
458,8.6,0.0
459,9.9,1.0
460,9.6,0.0
461,9.3,1.0
462,12.1,0.0
463,9.8,1.0
464,8.4,2.0
465,8.3,0.0
466,10.8,0.0
467,10.7,0.0
468,11.6,0.0
469,10.7,0.0
470,10.3,1.0
471,9.8,2.0
472,10.3,0.0
473,10.1,2.0
474,10.1,1.0
475,9.4,1.0
476,9.7,1.0
477,10.3,1.0
478,10.0,0.0
479,8.8,0.0
480,9.3,1.0
481,8.9,0.0
482,9.1,0.0
483,10.8,2.0
484,10.0,0.0
485,10.2,0.0
486,11.1,1.0
487,10.1,0.0
488,9.6,1.0
489,11.8,0.0
490,9.9,1.0
491,10.8,0.0
492,9.9,0.0
493,10.3,0.0
494,8.6,2.0
495,10.0,1.0
496,9.9,1.0
497,10.7,1.0
498,10.3,0.0
499,7.7,0.0
500,8.6,2.0
501,10.2,1.0
502,11.0,2.0
503,10.3,0.0
504,10.3,0.0
505,8.8,1.0
506,12.4,0.0
507,10.7,1.0
508,9.6,0.0
509,9.6,1.0
510,9.4,1.0
511,9.8,2.0
512,10.8,0.0
513,10.8,1.0
514,10.8,0.0
515,9.6,1.0
516,10.5,0.0
517,13.4,0.0
518,12.1,2.0
519,12.8,0.0
520,11.4,1.0
521,9.8,1.0
522,8.9,1.0
523,10.8,0.0
524,9.8,0.0
525,9.1,1.0
526,9.7,0.0
527,9.6,1.0
528,8.8,2.0
529,9.8,1.0
530,11.1,1.0
531,10.2,0.0
532,11.5,0.0
533,9.9,1.0
534,10.3,0.0
535,11.1,0.0
536,8.4,0.0
537,10.8,0.0
538,11.0,0.0
539,10.1,0.0
540,10.1,1.0
541,10.1,0.0
542,10.0,0.0
543,10.7,1.0
544,9.3,1.0
545,10.7,1.0
546,10.1,0.0
547,9.4,1.0
548,9.0,0.0
549,9.0,1.0
550,9.4,1.0
551,9.0,0.0
552,9.4,1.0
553,10.5,1.0
554,11.4,1.0
555,9.3,0.0
556,8.6,1.0
557,10.1,1.0
558,8.6,0.0
559,9.4,0.0
560,9.4,1.0
561,10.8,0.0
562,9.6,0.0
563,11.5,1.0
564,7.7,1.0
565,10.5,1.0
566,8.8,2.0
567,10.5,0.0
568,10.5,1.0
569,11.8,1.0
570,9.6,1.0
571,9.4,2.0
572,10.5,1.0
573,10.8,1.0
574,11.3,1.0
575,10.6,1.0
576,10.5,0.0
577,11.2,1.0
578,10.7,1.0
579,9.9,2.0
580,10.8,1.0
581,10.5,0.0
582,11.6,1.0
583,9.8,1.0
584,8.9,0.0
585,9.8,1.0
586,9.4,2.0
587,8.0,0.0
588,9.4,1.0
589,10.3,1.0
590,10.5,2.0
591,10.5,0.0
592,9.8,1.0
593,9.3,1.0
594,9.4,0.0
595,11.4,0.0
596,9.9,0.0
597,10.5,2.0
598,9.6,0.0
599,10.3,0.0
600,10.7,0.0
601,10.0,1.0
602,7.7,0.0
603,10.5,1.0
604,11.8,0.0
605,10.8,0.0
606,10.2,1.0
607,9.8,1.0
608,8.6,0.0
609,10.6,0.0
610,11.3,0.0
611,9.3,0.0
612,8.0,0.0
613,10.5,1.0
614,10.8,1.0
615,10.5,1.0
616,12.1,0.0
617,10.3,2.0
618,10.3,1.0
619,10.5,0.0
620,9.4,0.0
621,9.8,1.0
622,10.5,0.0
623,8.9,0.0
624,9.3,0.0
625,9.1,2.0
626,8.0,2.0
627,8.3,0.0
628,10.2,0.0
629,10.3,1.0
630,10.8,0.0
631,10.5,0.0
632,10.6,1.0
633,8.6,0.0
634,9.7,2.0
635,10.8,0.0
636,8.8,2.0
637,11.5,0.0
638,9.4,2.0
639,8.9,0.0
640,11.8,0.0
641,9.7,1.0
642,10.1,0.0
643,10.7,1.0
644,10.0,2.0
645,10.2,0.0
646,10.5,1.0
647,8.8,1.0
648,9.8,1.0
649,8.5,1.0
650,10.7,0.0
651,9.4,1.0
652,9.1,0.0
653,9.9,1.0
654,10.5,1.0
655,10.5,0.0
656,11.4,0.0
657,9.3,1.0
658,11.3,0.0
659,9.7,0.0
660,10.0,0.0
661,10.8,0.0
662,8.9,1.0
663,11.1,0.0
664,10.2,1.0
665,9.0,0.0
666,10.3,0.0
667,9.1,1.0
668,10.0,1.0
669,11.0,0.0
670,10.5,1.0
671,9.6,0.0
672,10.8,0.0
673,9.1,1.0
674,10.3,0.0
675,9.9,1.0
676,11.0,0.0
677,10.5,1.0
678,12.1,1.0
679,10.8,1.0
680,10.3,1.0
681,11.2,1.0
682,11.4,1.0
683,8.8,0.0
684,10.8,1.0
685,10.2,0.0
686,10.3,2.0
687,11.2,0.0
688,9.1,0.0
689,8.2,1.0
690,9.8,1.0
691,10.8,1.0
692,10.5,1.0
693,8.9,2.0
694,10.1,0.0
695,11.0,0.0
696,10.1,0.0
697,9.1,1.0
698,9.3,1.0
699,9.9,0.0
700,10.1,1.0
701,9.8,1.0
702,11.5,0.0
703,12.4,0.0
704,8.6,1.0
705,11.4,1.0
706,9.8,1.0
707,7.9,1.0
708,9.7,0.0
709,10.5,0.0
710,9.4,1.0
711,10.0,2.0
712,10.8,0.0
713,9.1,0.0
714,11.0,0.0
715,8.8,0.0
716,10.7,1.0
717,11.3,1.0
718,9.3,1.0
719,9.0,1.0
720,8.3,1.0
721,9.1,0.0
722,9.9,2.0
723,9.1,0.0
724,9.7,1.0
725,10.1,2.0
726,9.6,1.0
727,9.6,0.0
728,10.3,0.0
729,10.8,1.0
730,8.6,2.0
731,9.0,0.0
732,11.2,0.0
733,12.1,0.0
734,8.4,0.0
735,10.8,0.0
736,7.7,0.0
737,11.3,2.0
738,11.0,0.0
739,10.3,0.0
740,10.3,0.0
741,7.9,2.0
742,10.8,1.0
743,11.6,0.0
744,10.1,0.0
745,11.8,0.0
746,10.3,0.0
747,11.5,0.0
748,10.7,1.0
749,10.5,0.0
750,9.1,0.0
751,11.0,0.0
752,10.3,2.0
753,9.7,0.0
754,10.6,0.0
755,8.6,1.0
756,9.1,0.0
757,7.9,1.0
758,8.5,0.0
759,10.8,2.0
760,9.9,0.0
761,10.8,1.0
762,11.0,1.0
763,10.7,1.0
764,10.5,0.0
765,10.0,1.0
766,10.5,0.0
767,9.3,1.0
768,9.6,1.0
769,9.7,1.0
770,9.4,1.0
771,9.8,1.0
772,7.4,0.0
773,9.8,0.0
774,11.3,0.0
775,11.8,0.0
776,10.3,0.0
777,9.8,1.0
778,9.6,2.0
779,9.9,1.0
780,10.1,0.0
781,9.6,0.0
782,10.5,0.0
783,10.7,1.0
784,10.3,1.0
785,10.8,1.0
786,8.9,2.0
787,11.4,1.0
788,11.6,0.0
789,9.1,0.0
790,9.8,1.0
791,10.5,0.0
792,11.3,0.0
793,11.3,0.0
794,10.3,0.0
795,9.6,0.0
796,9.3,1.0
797,10.7,0.0
798,9.9,0.0
799,9.4,1.0
800,11.1,0.0
801,10.8,0.0
802,11.1,1.0
803,11.0,1.0
804,9.1,0.0
805,10.3,2.0
806,9.4,1.0
807,9.8,1.0
808,8.3,0.0
809,9.4,1.0
810,10.5,2.0
811,10.3,1.0
812,9.8,2.0
813,9.1,1.0
814,9.3,1.0
815,9.6,2.0
816,11.3,0.0
817,9.6,0.0
818,10.3,0.0
819,9.4,1.0
820,7.7,2.0
821,10.5,0.0
822,10.1,1.0
823,8.8,1.0
824,10.8,0.0
825,12.4,0.0
826,8.1,1.0
827,9.1,0.0
828,9.6,1.0
829,9.9,0.0
830,11.4,0.0
831,12.1,0.0
832,10.8,0.0
833,9.8,1.0
834,10.2,2.0
835,10.1,1.0
836,8.8,1.0
837,10.0,0.0
838,11.2,1.0
839,9.6,0.0
840,9.1,0.0
841,10.1,1.0
842,10.5,0.0
843,11.5,1.0
844,11.1,0.0
845,11.5,0.0
846,9.7,1.0
847,10.0,1.0
848,9.1,0.0
849,10.8,1.0
850,9.6,1.0
851,9.1,0.0
852,10.0,0.0
853,10.3,0.0
854,10.5,0.0
855,10.5,1.0
856,12.4,1.0
857,9.8,0.0
858,11.1,0.0
859,8.5,0.0
860,10.5,0.0
861,11.2,0.0
862,9.3,2.0
863,10.5,1.0
864,9.1,0.0
865,9.9,1.0
866,8.6,0.0
867,9.7,2.0
868,10.8,0.0
869,10.8,2.0
870,10.3,0.0
871,10.3,1.0
872,11.5,0.0
873,9.6,0.0
874,9.6,0.0
875,8.3,2.0
876,10.3,0.0
877,10.0,1.0
878,9.1,2.0
879,7.4,1.0
880,11.5,1.0
881,11.0,0.0
882,11.1,0.0
883,11.3,1.0
884,11.8,1.0
885,9.6,1.0
886,10.7,1.0
887,10.8,0.0
888,9.6,1.0
889,10.2,1.0
890,9.3,1.0
891,10.6,0.0
892,10.3,2.0
893,11.3,0.0
894,9.3,0.0
895,10.6,0.0
896,10.3,0.0
897,9.3,0.0
898,10.7,0.0
899,10.3,1.0
900,10.8,0.0
901,9.4,2.0
902,10.2,0.0
903,10.2,1.0
904,9.7,1.0
905,10.7,0.0
906,10.8,0.0
907,8.6,1.0
908,9.7,0.0
909,8.6,1.0
910,9.3,1.0
911,10.2,0.0
912,11.5,0.0
913,12.1,1.0
914,12.1,1.0
915,10.0,0.0
916,10.8,0.0
917,11.1,0.0
918,11.1,2.0
919,9.9,0.0
920,10.5,0.0
921,10.3,0.0
922,11.3,1.0
923,9.9,0.0
924,11.1,0.0
925,10.2,1.0
926,9.4,1.0
927,11.0,0.0
928,10.8,0.0
929,9.8,2.0
930,10.8,0.0
931,9.6,2.0
932,10.1,2.0
933,9.6,1.0
934,10.3,1.0
935,10.6,0.0
936,9.6,2.0
937,11.0,0.0
938,10.5,0.0
939,10.6,1.0
940,10.1,1.0
941,9.9,0.0
942,11.8,0.0
943,10.7,0.0
944,8.8,0.0
945,10.3,1.0
946,9.1,0.0
947,10.5,1.0
948,10.0,0.0
949,9.9,0.0
950,10.6,1.0
951,7.1,0.0
952,11.5,0.0
953,9.0,0.0
954,9.4,2.0
955,9.7,1.0
956,9.9,0.0
957,9.1,2.0
958,9.4,0.0
959,10.1,1.0
960,10.2,0.0
961,9.7,2.0
962,11.4,0.0
963,9.4,1.0
964,9.6,1.0
965,11.2,1.0
966,10.1,0.0
967,9.8,0.0
968,9.4,0.0
969,9.8,0.0
970,9.4,0.0
971,10.3,1.0
972,8.4,1.0
973,10.1,1.0
974,10.8,0.0
975,10.8,0.0
976,10.3,0.0
977,10.2,1.0
978,9.8,1.0
979,9.6,1.0
980,9.8,0.0
981,9.8,0.0
982,7.7,0.0
983,11.6,1.0
984,11.0,1.0
985,9.1,1.0
986,10.8,0.0
987,11.8,0.0
988,10.3,0.0
989,9.4,1.0
990,8.2,2.0
991,9.3,0.0
992,8.8,2.0
993,9.3,0.0
994,9.6,1.0
995,10.7,0.0
996,6.2,1.0
997,10.3,1.0
998,8.8,0.0
999,9.3,1.0
